"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"11","Auxilian a un hombre con herida en la mano, cuando trabajaba con una máquina.

Bomberos realizan traslado desde Pla… https://t.co/iHBIpbsIrt",FALSE,0,NA,2019-10-19 20:24:35,TRUE,NA,"1185652987085107201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cadenainfogt",0,FALSE,FALSE,NA,NA
"12","Auxilian a un hombre con herida en la mano, la cual se provocó al trabajar con una máquina. 

Bomberos realizan tra… https://t.co/UiepDQ8JRU",FALSE,10,NA,2019-10-19 20:22:12,TRUE,NA,"1185652390667653120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amilcarmontejo",2,FALSE,FALSE,NA,NA
"13","RT @JoseDreyfus: Choque no hay heridos anillo periferico y San Juan #traficogt @amilcarmontejo @CiudadPmt https://t.co/DBaDeALost",FALSE,0,NA,2019-10-19 20:15:36,FALSE,NA,"1185650729438138370",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alehq80",5,TRUE,FALSE,NA,NA
"14","RT @JoseDreyfus: Choque no hay heridos anillo periferico y San Juan #traficogt @amilcarmontejo @CiudadPmt https://t.co/DBaDeALost",FALSE,0,NA,2019-10-19 19:58:28,FALSE,NA,"1185646414187192321",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VictorP11869364",5,TRUE,FALSE,NA,NA
"15","RT @JoseDreyfus: Choque no hay heridos anillo periferico y San Juan #traficogt @amilcarmontejo @CiudadPmt https://t.co/DBaDeALost",FALSE,0,NA,2019-10-19 19:56:04,FALSE,NA,"1185645813168521221",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amilcarmontejo",5,TRUE,FALSE,NA,NA
"16","RT @Guatevision_tv: #FrenenemosLosAccidentes | Una persona resultó herida en un accidente de #TráficoGT en el km 55 de la ruta al Atlántico…",FALSE,0,NA,2019-10-19 19:38:36,FALSE,NA,"1185641415872782336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ricardo_2517",0,TRUE,FALSE,NA,NA
"17","Choque no hay heridos anillo periferico y San Juan #traficogt @amilcarmontejo @CiudadPmt https://t.co/DBaDeALost",FALSE,10,NA,2019-10-19 19:35:03,FALSE,NA,"1185640524813946880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JoseDreyfus",5,FALSE,FALSE,NA,NA
"18","RT @prensa_libre: #TráficoGT | Reportan tránsito lento para ingresar a Chimaltenango por la ruta Interamericana. https://t.co/hPzTuEASo7",FALSE,0,NA,2019-10-19 19:34:45,FALSE,NA,"1185640446028140545",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DIGITALNEWS2O16",6,TRUE,FALSE,NA,NA
"19","RT @prensa_libre: #TráficoGT | Reportan tránsito lento para ingresar a Chimaltenango por la ruta Interamericana. https://t.co/hPzTuEASo7",FALSE,0,NA,2019-10-19 19:27:37,FALSE,NA,"1185638652929556486",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LuisFer62165592",6,TRUE,FALSE,NA,NA
"20","RT @SuperChapinGT: Jajajajaja. 😆😆😆😆😆. @McDonalds !!!!   #TraficoGT #AhoraSuena #MeGustanMayores https://t.co/EyWNmATh7t",FALSE,0,NA,2019-10-19 19:27:27,FALSE,NA,"1185638612467093504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jerson37484012",7,TRUE,FALSE,NA,NA
"21","Lluvias intensas desde las 12:20 PM, afectan varias zonas de la ciudad capital. Prudencia en regiones Pacífico y Or… https://t.co/IQCr06n9Ci",FALSE,1,NA,2019-10-19 19:14:04,TRUE,NA,"1185635243895771136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","desastresgt",0,FALSE,FALSE,NA,NA
"22","#traficoGT #transitoGT fuerte accidente en el Km. 39 carretera Interamericana, carril hacia la ciudad de Guatemala.… https://t.co/11NXqvqr4E",FALSE,0,NA,2019-10-19 18:56:17,TRUE,NA,"1185630765951913984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","InvestigacinTr1",0,FALSE,FALSE,NA,NA
"23","Con este #traficogt comienzo a comprender a los de villa nueva 😂😅 https://t.co/CdKShv683e",FALSE,0,NA,2019-10-19 18:50:56,FALSE,NA,"1185629421358723073",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","memevelasqez",0,FALSE,FALSE,NA,NA
"24","RT @prensa_libre: #TráficoGT | Reportan tránsito lento para ingresar a Chimaltenango por la ruta Interamericana. https://t.co/hPzTuEASo7",FALSE,0,NA,2019-10-19 18:45:26,FALSE,NA,"1185628037544599552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","marisaguatemala",6,TRUE,FALSE,NA,NA
"25","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 18:13:25,FALSE,NA,"1185619980450177025",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ricardo_2517",59,TRUE,FALSE,NA,NA
"26","#TraficoGT  trabajador fallecido en la gasolinera de Montufar zona 9 QEPD @amilcarmontejo https://t.co/AVSFSZUxNh",FALSE,0,NA,2019-10-19 18:12:35,FALSE,NA,"1185619771674550273",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GoldindeBonilla",0,FALSE,FALSE,NA,NA
"27","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 18:12:09,FALSE,NA,"1185619661146206210",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JacoboHGarcia1",59,TRUE,FALSE,NA,NA
"28","RT @amilcarmontejo: Autobús extraurbano con fallas mecánicas en 7 avenida 2-50 #TransitoGT zona 9.

Adelmo Cardona informa que coordinaron…",FALSE,0,NA,2019-10-19 18:07:39,FALSE,NA,"1185618527723687936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AntonyEff",3,TRUE,FALSE,NA,NA
"29","Autobús extraurbano con fallas mecánicas en 7 avenida 2-50 #TransitoGT zona 9.

Adelmo Cardona informa que coordina… https://t.co/cqT0EHaPXD",FALSE,7,NA,2019-10-19 18:02:28,TRUE,NA,"1185617225438453760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amilcarmontejo",3,FALSE,FALSE,NA,NA
"30","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:49:43,FALSE,NA,"1185614016615464960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alehq80",12,TRUE,FALSE,NA,NA
"31","RT @prensa_libre: #TráficoGT | Reportan tránsito lento para ingresar a Chimaltenango por la ruta Interamericana. https://t.co/hPzTuEASo7",FALSE,0,NA,2019-10-19 17:47:57,FALSE,NA,"1185613570265866240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mar1oxz5",6,TRUE,FALSE,NA,NA
"32","RT @prensa_libre: #TráficoGT | Reportan tránsito lento para ingresar a Chimaltenango por la ruta Interamericana. https://t.co/hPzTuEASo7",FALSE,0,NA,2019-10-19 17:42:43,FALSE,NA,"1185612252658962433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Franrock182",6,TRUE,FALSE,NA,NA
"33","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:41:29,FALSE,NA,"1185611943224238080",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","selvingiron3",12,TRUE,FALSE,NA,NA
"34","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:40:48,FALSE,NA,"1185611773170405376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","victor_dlrs",12,TRUE,FALSE,NA,NA
"35","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:32:03,FALSE,NA,"1185609570196033539",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","less_rodri",12,TRUE,FALSE,NA,NA
"36","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:24:34,FALSE,NA,"1185607685548531713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ana78419017",12,TRUE,FALSE,NA,NA
"37","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 17:24:10,FALSE,NA,"1185607586583908352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","aurimarideleon1",59,TRUE,FALSE,NA,NA
"38","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:22:49,FALSE,NA,"1185607247449210882",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eacuezzi",12,TRUE,FALSE,NA,NA
"39","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:21:29,FALSE,NA,"1185606909723844608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","100prebonita",12,TRUE,FALSE,NA,NA
"40","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:21:19,FALSE,NA,"1185606866082107392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nelys66",12,TRUE,FALSE,NA,NA
"41","RT @amilcarmontejo: Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona 9.…",FALSE,0,NA,2019-10-19 17:20:50,FALSE,NA,"1185606746083119104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ANDREE_CFG",12,TRUE,FALSE,NA,NA
"42","Ataque armado. 

Reportan un hombre fallecido dentro del área privada de Calle Montúfar 0 avenida #TransitoGT zona… https://t.co/qJxbo5hjMF",FALSE,15,NA,2019-10-19 17:19:45,TRUE,NA,"1185606474657079297",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amilcarmontejo",12,FALSE,FALSE,NA,NA
"43","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 17:14:07,FALSE,NA,"1185605055828975618",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","delmarjimo1",59,TRUE,FALSE,NA,NA
"44","RT @VosDaviid: Mi Guate y sus conductores imprudentes.
Zona 6, Boulevard La Pedrera.
#traficogt #TransitoGT

Cc @amilcarmontejo @traficogt…",FALSE,0,NA,2019-10-19 17:05:14,FALSE,NA,"1185602821254778880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ari25sof",29,TRUE,FALSE,NA,NA
"45","RT @desastresgt: Corrección Km. 60 carretera Autopista Palín, Escuintla. Accidente vial y daño estructural a Carro Tanque con 2K galones as…",FALSE,0,NA,2019-10-19 16:53:43,FALSE,NA,"1185599921862381574",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fermuralles9",2,TRUE,FALSE,NA,NA
"46","#TráficoGT | Reportan tránsito lento en ingreso a Chimaltenango por la ruta Interamericana. https://t.co/f2fIKLN2LY",FALSE,9,NA,2019-10-19 16:46:26,FALSE,NA,"1185598088364335104",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Guatevision_tv",1,FALSE,FALSE,NA,NA
"47","#TráficoGT | Reportan tránsito lento para ingresar a Chimaltenango por la ruta Interamericana. https://t.co/hPzTuEASo7",FALSE,15,NA,2019-10-19 16:37:29,FALSE,NA,"1185595839072391169",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","prensa_libre",6,FALSE,FALSE,NA,NA
"48","Este es el desmadre de #TraficoGT en la Marti. https://t.co/b0CVhIkqBC",FALSE,0,NA,2019-10-19 16:35:43,FALSE,NA,"1185595390944526336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lictobar",0,FALSE,FALSE,NA,NA
"49","#Traficogt fuerte en Carretrra al Atlántico, hacia Puente Belice.
@amilcarmontejo https://t.co/IyZrjU0LlT",FALSE,5,NA,2019-10-19 16:19:32,FALSE,NA,"1185591319630110725",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lictobar",0,FALSE,FALSE,NA,NA
"50","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 16:02:46,FALSE,NA,"1185587099048841216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ivirozel",59,TRUE,FALSE,NA,NA
"51","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 15:49:09,FALSE,NA,"1185583672763830272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BarnieHector",59,TRUE,FALSE,NA,NA
"52","Si piensa pasear tome en cuenta  que pasar chimaltenango en ambos sentidos son 4 horas de ida y 4 mas de vuelta dur… https://t.co/XQgkAApxif",FALSE,1,NA,2019-10-19 15:40:50,TRUE,NA,"1185581579093106689",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eljonastal",0,FALSE,FALSE,NA,NA
"53","RT @gerfranreyes: En el reversible de la Aguilar Batres un motorista chocó a otro, y así los dos 👇🏼😁

#TraficoGT #TransitoGT https://t.co/p…",FALSE,0,NA,2019-10-19 15:31:54,FALSE,NA,"1185579333039087616",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AllegPaul",2,TRUE,FALSE,NA,NA
"54","Precaución, accidente de tránsito en km 55.5 CA9 #TraficoGT https://t.co/wQr9iD6U5s",FALSE,0,NA,2019-10-19 15:09:51,FALSE,NA,"1185573785237413888",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Yadira_Montes",0,FALSE,FALSE,NA,NA
"55","RT @padreilustrado: Creo que es tiempo de cambiar la música del carro...
#traficogt #transitogt https://t.co/fI6Kk5bpA1",FALSE,0,NA,2019-10-19 14:58:58,FALSE,NA,"1185571044603637761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Joshalmengor2",1,TRUE,FALSE,NA,NA
"56","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 14:53:19,FALSE,NA,"1185569621715439616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Francis44452412",59,TRUE,FALSE,NA,NA
"57","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 14:52:26,FALSE,NA,"1185569398314225664",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Movil51618453",59,TRUE,FALSE,NA,NA
"58","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 14:38:48,FALSE,NA,"1185565968036220928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shennymejia",59,TRUE,FALSE,NA,NA
"59","RT @prensa_libre: #FrenemosLosAccidentes | @Provial reporta una persona muerta en un accidente de #TráficoGT en el km 135 de la ruta Intera…",FALSE,0,NA,2019-10-19 14:06:56,FALSE,NA,"1185557951194583041",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Memito9075",2,TRUE,FALSE,NA,NA
"60","RT @Guatevision_tv: #TráficoGT | Un accidente en el km 135 de la ruta Interamericana deja un muerto. #FrenemosLosAccidentes
Vía: @Provial h…",FALSE,0,NA,2019-10-19 14:06:47,FALSE,NA,"1185557913349304320",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Memito9075",1,TRUE,FALSE,NA,NA
"61","Los del carril izquierdo sin educacion vial, por eso es que el trafico se vuelve peor. En Guatemala no se sabe resp… https://t.co/kg2F7p6ZgM",FALSE,1,NA,2019-10-19 14:06:23,TRUE,NA,"1185557812203659266",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EmanuelFer",0,FALSE,FALSE,NA,NA
"62","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 14:01:47,FALSE,NA,"1185556652176609280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pablonet1984",59,TRUE,FALSE,NA,NA
"63","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 13:49:13,FALSE,NA,"1185553492573855744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mjuarez628",59,TRUE,FALSE,NA,NA
"64","#TráficoGT | Un accidente en el km 135 de la ruta Interamericana deja un muerto. #FrenemosLosAccidentes
Vía:… https://t.co/tnsGh6iuIp",FALSE,3,NA,2019-10-19 13:37:46,TRUE,NA,"1185550608906047488",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Guatevision_tv",1,FALSE,FALSE,NA,NA
"65","RT @prensa_libre: #FrenemosLosAccidentes | @Provial reporta una persona muerta en un accidente de #TráficoGT en el km 135 de la ruta Intera…",FALSE,0,NA,2019-10-19 13:37:03,FALSE,NA,"1185550429872181248",NA,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>","NoticiasGT_",2,TRUE,FALSE,NA,NA
"66","#FrenemosLosAccidentes | @Provial reporta una persona muerta en un accidente de #TráficoGT en el km 135 de la ruta… https://t.co/VB1QtcbyuM",FALSE,3,NA,2019-10-19 13:36:48,TRUE,NA,"1185550368027107329",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","prensa_libre",2,FALSE,FALSE,NA,NA
"67","#FrenenemosLosAccidentes | Una persona resultó herida en un accidente de #TráficoGT en el km 55 de la ruta al Atlán… https://t.co/bwoaMWZHOP",FALSE,7,NA,2019-10-19 13:35:21,TRUE,NA,"1185550000996139008",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Guatevision_tv",0,FALSE,FALSE,NA,NA
"68","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 13:33:37,FALSE,NA,"1185549564973113344",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","s_movi",59,TRUE,FALSE,NA,NA
"69","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 13:21:51,FALSE,NA,"1185546603291185158",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RubenAldanaGT",59,TRUE,FALSE,NA,NA
"70","RT @prensa_libre: #TráficoGT | @PMT_VILLANUEVA informa que no se habilitarán carriles reversibles el lunes 21 de octubre por el asueto naci…",FALSE,0,NA,2019-10-19 13:17:21,FALSE,NA,"1185545471453990913",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","adanyovani70s1",7,TRUE,FALSE,NA,NA
"71","RT @prensa_libre: #TráficoGT | @PMT_VILLANUEVA informa que no se habilitarán carriles reversibles el lunes 21 de octubre por el asueto naci…",FALSE,0,NA,2019-10-19 12:23:09,FALSE,NA,"1185531832886091782",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WilfredoRodas4",7,TRUE,FALSE,NA,NA
"72","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 12:17:13,FALSE,NA,"1185530338858156032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sagastumeve",59,TRUE,FALSE,NA,NA
"73","Demos gracias a Dios por un día mas. En unos momentos iniciamos con la información mas sobresaliente del #traficogt nacional.",FALSE,3,NA,2019-10-19 12:01:06,FALSE,NA,"1185526282160934918",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Notirumbosgt",0,FALSE,FALSE,NA,NA
"74","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 11:31:19,FALSE,NA,"1185518787350745088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eacuezzi",59,TRUE,FALSE,NA,NA
"75","RT @ConsejoMontejo: Esta placa la encontró Charly Hernández. Si es suya por favor comunicarse al número de teléfono 4014-7891.

Gracias por…",FALSE,0,NA,2019-10-19 10:36:01,FALSE,NA,"1185504872684249088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Luisa36956804",59,TRUE,FALSE,NA,NA
"76","RT @amilcarmontejo: Ataque armado.

9 avenida 15 calle colonia La Verbena #TransitoGT zona 7. Un hombre fallecio sobre banqueta. Ministerio…",FALSE,0,NA,2019-10-19 10:35:16,FALSE,NA,"1185504682510303232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Luisa36956804",7,TRUE,FALSE,NA,NA
"77","RT @leonel10gc: #TraficoGt a la altura de peri Roosevelt por el lado de la calzada San Juan hay personas tirando grasa y hollín a los vidri…",FALSE,0,NA,2019-10-19 07:53:55,FALSE,NA,"1185464078078283776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","V1rtuz",1,TRUE,FALSE,NA,NA
